model,task,fold,seed,status,checkpoint_sha256,basis_sha256,protected_assignment_sha256,split_sha256,interaction_P,interaction_excess,interaction_random,layer_name,subject_id
EEGConformer,OpenBMI_SSVEP,0,0,COMPLETE,ed322e47fbd576ca0f782cc16a4255edbb8b2268683ca14865318fa15f64b400,650e6c449ac8304d5d31661652a67853fa3a03cfef87b9d5c94b9b5352aa01d6,3951691b75431b5038b511d76cedadab2e4d51d083c274f1d05dd793cbf93b68,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,4.318018240854144,0.9764322878032301,3.341585953050914,patch_tokenizer,3
EEGConformer,OpenBMI_SSVEP,0,0,COMPLETE,ed322e47fbd576ca0f782cc16a4255edbb8b2268683ca14865318fa15f64b400,650e6c449ac8304d5d31661652a67853fa3a03cfef87b9d5c94b9b5352aa01d6,3951691b75431b5038b511d76cedadab2e4d51d083c274f1d05dd793cbf93b68,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,4.9091083742678165,0.479614878939465,4.429493495328352,patch_tokenizer,5
EEGConformer,OpenBMI_SSVEP,0,0,COMPLETE,ed322e47fbd576ca0f782cc16a4255edbb8b2268683ca14865318fa15f64b400,650e6c449ac8304d5d31661652a67853fa3a03cfef87b9d5c94b9b5352aa01d6,3951691b75431b5038b511d76cedadab2e4d51d083c274f1d05dd793cbf93b68,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,2.6339114668468633,-0.22161691452376564,2.855528381370629,patch_tokenizer,6
EEGConformer,OpenBMI_SSVEP,0,0,COMPLETE,ed322e47fbd576ca0f782cc16a4255edbb8b2268683ca14865318fa15f64b400,650e6c449ac8304d5d31661652a67853fa3a03cfef87b9d5c94b9b5352aa01d6,3951691b75431b5038b511d76cedadab2e4d51d083c274f1d05dd793cbf93b68,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,3.1514361730466285,0.4310534989290553,2.720382674117573,patch_tokenizer,15
EEGConformer,OpenBMI_SSVEP,0,0,COMPLETE,ed322e47fbd576ca0f782cc16a4255edbb8b2268683ca14865318fa15f64b400,650e6c449ac8304d5d31661652a67853fa3a03cfef87b9d5c94b9b5352aa01d6,3951691b75431b5038b511d76cedadab2e4d51d083c274f1d05dd793cbf93b68,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,2.6589592583477497,0.09918601513219372,2.559773243215556,patch_tokenizer,32
EEGConformer,OpenBMI_SSVEP,0,0,COMPLETE,ed322e47fbd576ca0f782cc16a4255edbb8b2268683ca14865318fa15f64b400,650e6c449ac8304d5d31661652a67853fa3a03cfef87b9d5c94b9b5352aa01d6,3951691b75431b5038b511d76cedadab2e4d51d083c274f1d05dd793cbf93b68,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,3.814933326716224,0.4524520762381141,3.36248125047811,patch_tokenizer,33
EEGConformer,OpenBMI_SSVEP,0,0,COMPLETE,ed322e47fbd576ca0f782cc16a4255edbb8b2268683ca14865318fa15f64b400,650e6c449ac8304d5d31661652a67853fa3a03cfef87b9d5c94b9b5352aa01d6,3951691b75431b5038b511d76cedadab2e4d51d083c274f1d05dd793cbf93b68,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,3.4870746936649084,-0.1272119202588997,3.614286613923808,patch_tokenizer,38
EEGConformer,OpenBMI_SSVEP,0,0,COMPLETE,ed322e47fbd576ca0f782cc16a4255edbb8b2268683ca14865318fa15f64b400,650e6c449ac8304d5d31661652a67853fa3a03cfef87b9d5c94b9b5352aa01d6,3951691b75431b5038b511d76cedadab2e4d51d083c274f1d05dd793cbf93b68,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,4.164687127495806,0.2781603383071105,3.886526789188695,patch_tokenizer,47
EEGConformer,OpenBMI_SSVEP,0,0,COMPLETE,ed322e47fbd576ca0f782cc16a4255edbb8b2268683ca14865318fa15f64b400,650e6c449ac8304d5d31661652a67853fa3a03cfef87b9d5c94b9b5352aa01d6,3951691b75431b5038b511d76cedadab2e4d51d083c274f1d05dd793cbf93b68,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,2.6852872061232724,0.4305856613050367,2.2547015448182357,conformer_block2,3
EEGConformer,OpenBMI_SSVEP,0,0,COMPLETE,ed322e47fbd576ca0f782cc16a4255edbb8b2268683ca14865318fa15f64b400,650e6c449ac8304d5d31661652a67853fa3a03cfef87b9d5c94b9b5352aa01d6,3951691b75431b5038b511d76cedadab2e4d51d083c274f1d05dd793cbf93b68,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,2.27637738113602,0.3895542590913832,1.886823122044637,conformer_block2,5
EEGConformer,OpenBMI_SSVEP,0,0,COMPLETE,ed322e47fbd576ca0f782cc16a4255edbb8b2268683ca14865318fa15f64b400,650e6c449ac8304d5d31661652a67853fa3a03cfef87b9d5c94b9b5352aa01d6,3951691b75431b5038b511d76cedadab2e4d51d083c274f1d05dd793cbf93b68,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,1.7142571615986526,0.2081437057986235,1.506113455800029,conformer_block2,6
EEGConformer,OpenBMI_SSVEP,0,0,COMPLETE,ed322e47fbd576ca0f782cc16a4255edbb8b2268683ca14865318fa15f64b400,650e6c449ac8304d5d31661652a67853fa3a03cfef87b9d5c94b9b5352aa01d6,3951691b75431b5038b511d76cedadab2e4d51d083c274f1d05dd793cbf93b68,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,1.579381709297498,0.22540890628239119,1.3539728030151068,conformer_block2,15
EEGConformer,OpenBMI_SSVEP,0,0,COMPLETE,ed322e47fbd576ca0f782cc16a4255edbb8b2268683ca14865318fa15f64b400,650e6c449ac8304d5d31661652a67853fa3a03cfef87b9d5c94b9b5352aa01d6,3951691b75431b5038b511d76cedadab2e4d51d083c274f1d05dd793cbf93b68,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,1.1667222447382908,0.34972162565429876,0.817000619083992,conformer_block2,32
EEGConformer,OpenBMI_SSVEP,0,0,COMPLETE,ed322e47fbd576ca0f782cc16a4255edbb8b2268683ca14865318fa15f64b400,650e6c449ac8304d5d31661652a67853fa3a03cfef87b9d5c94b9b5352aa01d6,3951691b75431b5038b511d76cedadab2e4d51d083c274f1d05dd793cbf93b68,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,1.7036829971087475,-0.08851746529398974,1.7922004624027372,conformer_block2,33
EEGConformer,OpenBMI_SSVEP,0,0,COMPLETE,ed322e47fbd576ca0f782cc16a4255edbb8b2268683ca14865318fa15f64b400,650e6c449ac8304d5d31661652a67853fa3a03cfef87b9d5c94b9b5352aa01d6,3951691b75431b5038b511d76cedadab2e4d51d083c274f1d05dd793cbf93b68,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,1.6581897962217529,0.14679743170000914,1.5113923645217437,conformer_block2,38
EEGConformer,OpenBMI_SSVEP,0,0,COMPLETE,ed322e47fbd576ca0f782cc16a4255edbb8b2268683ca14865318fa15f64b400,650e6c449ac8304d5d31661652a67853fa3a03cfef87b9d5c94b9b5352aa01d6,3951691b75431b5038b511d76cedadab2e4d51d083c274f1d05dd793cbf93b68,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,1.9879786033804219,0.32658423252811186,1.66139437085231,conformer_block2,47
EEGConformer,OpenBMI_SSVEP,0,0,COMPLETE,ed322e47fbd576ca0f782cc16a4255edbb8b2268683ca14865318fa15f64b400,650e6c449ac8304d5d31661652a67853fa3a03cfef87b9d5c94b9b5352aa01d6,3951691b75431b5038b511d76cedadab2e4d51d083c274f1d05dd793cbf93b68,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,1.914953346985082,0.035442028879188126,1.8795113181058938,conformer_block4,3
EEGConformer,OpenBMI_SSVEP,0,0,COMPLETE,ed322e47fbd576ca0f782cc16a4255edbb8b2268683ca14865318fa15f64b400,650e6c449ac8304d5d31661652a67853fa3a03cfef87b9d5c94b9b5352aa01d6,3951691b75431b5038b511d76cedadab2e4d51d083c274f1d05dd793cbf93b68,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,2.2984643671661615,-0.06687226797648105,2.3653366351426426,conformer_block4,5
EEGConformer,OpenBMI_SSVEP,0,0,COMPLETE,ed322e47fbd576ca0f782cc16a4255edbb8b2268683ca14865318fa15f64b400,650e6c449ac8304d5d31661652a67853fa3a03cfef87b9d5c94b9b5352aa01d6,3951691b75431b5038b511d76cedadab2e4d51d083c274f1d05dd793cbf93b68,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,1.7013132910554607,0.2680716054907919,1.4332416855646688,conformer_block4,6
EEGConformer,OpenBMI_SSVEP,0,0,COMPLETE,ed322e47fbd576ca0f782cc16a4255edbb8b2268683ca14865318fa15f64b400,650e6c449ac8304d5d31661652a67853fa3a03cfef87b9d5c94b9b5352aa01d6,3951691b75431b5038b511d76cedadab2e4d51d083c274f1d05dd793cbf93b68,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,1.5410872464999557,0.00937329548333432,1.5317139510166213,conformer_block4,15
EEGConformer,OpenBMI_SSVEP,0,0,COMPLETE,ed322e47fbd576ca0f782cc16a4255edbb8b2268683ca14865318fa15f64b400,650e6c449ac8304d5d31661652a67853fa3a03cfef87b9d5c94b9b5352aa01d6,3951691b75431b5038b511d76cedadab2e4d51d083c274f1d05dd793cbf93b68,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,1.2123482377889256,0.1976246089014848,1.0147236288874408,conformer_block4,32
EEGConformer,OpenBMI_SSVEP,0,0,COMPLETE,ed322e47fbd576ca0f782cc16a4255edbb8b2268683ca14865318fa15f64b400,650e6c449ac8304d5d31661652a67853fa3a03cfef87b9d5c94b9b5352aa01d6,3951691b75431b5038b511d76cedadab2e4d51d083c274f1d05dd793cbf93b68,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,1.5663465093821287,-0.1538395813025999,1.7201860906847286,conformer_block4,33
EEGConformer,OpenBMI_SSVEP,0,0,COMPLETE,ed322e47fbd576ca0f782cc16a4255edbb8b2268683ca14865318fa15f64b400,650e6c449ac8304d5d31661652a67853fa3a03cfef87b9d5c94b9b5352aa01d6,3951691b75431b5038b511d76cedadab2e4d51d083c274f1d05dd793cbf93b68,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,1.4516673736895125,-0.1528426775340146,1.604510051223527,conformer_block4,38
EEGConformer,OpenBMI_SSVEP,0,0,COMPLETE,ed322e47fbd576ca0f782cc16a4255edbb8b2268683ca14865318fa15f64b400,650e6c449ac8304d5d31661652a67853fa3a03cfef87b9d5c94b9b5352aa01d6,3951691b75431b5038b511d76cedadab2e4d51d083c274f1d05dd793cbf93b68,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,1.743219459739824,-0.03162708861617536,1.7748465483559994,conformer_block4,47
EEGConformer,OpenBMI_SSVEP,0,0,COMPLETE,ed322e47fbd576ca0f782cc16a4255edbb8b2268683ca14865318fa15f64b400,650e6c449ac8304d5d31661652a67853fa3a03cfef87b9d5c94b9b5352aa01d6,3951691b75431b5038b511d76cedadab2e4d51d083c274f1d05dd793cbf93b68,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,2.5248039293413362,0.36827358896184403,2.156530340379492,conformer_block6,3
EEGConformer,OpenBMI_SSVEP,0,0,COMPLETE,ed322e47fbd576ca0f782cc16a4255edbb8b2268683ca14865318fa15f64b400,650e6c449ac8304d5d31661652a67853fa3a03cfef87b9d5c94b9b5352aa01d6,3951691b75431b5038b511d76cedadab2e4d51d083c274f1d05dd793cbf93b68,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,2.1542144203558564,0.11613542994038006,2.0380789904154764,conformer_block6,5
EEGConformer,OpenBMI_SSVEP,0,0,COMPLETE,ed322e47fbd576ca0f782cc16a4255edbb8b2268683ca14865318fa15f64b400,650e6c449ac8304d5d31661652a67853fa3a03cfef87b9d5c94b9b5352aa01d6,3951691b75431b5038b511d76cedadab2e4d51d083c274f1d05dd793cbf93b68,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,2.2633125907741487,0.5353273681104957,1.727985222663653,conformer_block6,6
EEGConformer,OpenBMI_SSVEP,0,0,COMPLETE,ed322e47fbd576ca0f782cc16a4255edbb8b2268683ca14865318fa15f64b400,650e6c449ac8304d5d31661652a67853fa3a03cfef87b9d5c94b9b5352aa01d6,3951691b75431b5038b511d76cedadab2e4d51d083c274f1d05dd793cbf93b68,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,1.6707765981554985,-0.10544836890418074,1.7762249670596792,conformer_block6,15
EEGConformer,OpenBMI_SSVEP,0,0,COMPLETE,ed322e47fbd576ca0f782cc16a4255edbb8b2268683ca14865318fa15f64b400,650e6c449ac8304d5d31661652a67853fa3a03cfef87b9d5c94b9b5352aa01d6,3951691b75431b5038b511d76cedadab2e4d51d083c274f1d05dd793cbf93b68,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,1.1567240317041676,0.1806294225154368,0.9760946091887308,conformer_block6,32
EEGConformer,OpenBMI_SSVEP,0,0,COMPLETE,ed322e47fbd576ca0f782cc16a4255edbb8b2268683ca14865318fa15f64b400,650e6c449ac8304d5d31661652a67853fa3a03cfef87b9d5c94b9b5352aa01d6,3951691b75431b5038b511d76cedadab2e4d51d083c274f1d05dd793cbf93b68,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,1.6302640068655212,-0.20407737855217456,1.8343413854176958,conformer_block6,33
EEGConformer,OpenBMI_SSVEP,0,0,COMPLETE,ed322e47fbd576ca0f782cc16a4255edbb8b2268683ca14865318fa15f64b400,650e6c449ac8304d5d31661652a67853fa3a03cfef87b9d5c94b9b5352aa01d6,3951691b75431b5038b511d76cedadab2e4d51d083c274f1d05dd793cbf93b68,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,1.5987918462293844,-0.2873716195214846,1.886163465750869,conformer_block6,38
EEGConformer,OpenBMI_SSVEP,0,0,COMPLETE,ed322e47fbd576ca0f782cc16a4255edbb8b2268683ca14865318fa15f64b400,650e6c449ac8304d5d31661652a67853fa3a03cfef87b9d5c94b9b5352aa01d6,3951691b75431b5038b511d76cedadab2e4d51d083c274f1d05dd793cbf93b68,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,1.964954932841162,0.08310192682120654,1.8818530060199554,conformer_block6,47
EEGConformer,OpenBMI_SSVEP,0,0,COMPLETE,ed322e47fbd576ca0f782cc16a4255edbb8b2268683ca14865318fa15f64b400,650e6c449ac8304d5d31661652a67853fa3a03cfef87b9d5c94b9b5352aa01d6,3951691b75431b5038b511d76cedadab2e4d51d083c274f1d05dd793cbf93b68,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,0.98471599817276,0.2246518060744468,0.7600641920983132,classifier_256_elu,3
EEGConformer,OpenBMI_SSVEP,0,0,COMPLETE,ed322e47fbd576ca0f782cc16a4255edbb8b2268683ca14865318fa15f64b400,650e6c449ac8304d5d31661652a67853fa3a03cfef87b9d5c94b9b5352aa01d6,3951691b75431b5038b511d76cedadab2e4d51d083c274f1d05dd793cbf93b68,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,1.0281053815657895,0.2190335984683286,0.8090717830974609,classifier_256_elu,5
EEGConformer,OpenBMI_SSVEP,0,0,COMPLETE,ed322e47fbd576ca0f782cc16a4255edbb8b2268683ca14865318fa15f64b400,650e6c449ac8304d5d31661652a67853fa3a03cfef87b9d5c94b9b5352aa01d6,3951691b75431b5038b511d76cedadab2e4d51d083c274f1d05dd793cbf93b68,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,0.6156095550007498,0.17976073246817892,0.43584882253257085,classifier_256_elu,6
EEGConformer,OpenBMI_SSVEP,0,0,COMPLETE,ed322e47fbd576ca0f782cc16a4255edbb8b2268683ca14865318fa15f64b400,650e6c449ac8304d5d31661652a67853fa3a03cfef87b9d5c94b9b5352aa01d6,3951691b75431b5038b511d76cedadab2e4d51d083c274f1d05dd793cbf93b68,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,0.5251981106897196,0.12378924734299906,0.4014088633467205,classifier_256_elu,15
EEGConformer,OpenBMI_SSVEP,0,0,COMPLETE,ed322e47fbd576ca0f782cc16a4255edbb8b2268683ca14865318fa15f64b400,650e6c449ac8304d5d31661652a67853fa3a03cfef87b9d5c94b9b5352aa01d6,3951691b75431b5038b511d76cedadab2e4d51d083c274f1d05dd793cbf93b68,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,0.49444290848138434,0.1587539538033403,0.33568895467804405,classifier_256_elu,32
EEGConformer,OpenBMI_SSVEP,0,0,COMPLETE,ed322e47fbd576ca0f782cc16a4255edbb8b2268683ca14865318fa15f64b400,650e6c449ac8304d5d31661652a67853fa3a03cfef87b9d5c94b9b5352aa01d6,3951691b75431b5038b511d76cedadab2e4d51d083c274f1d05dd793cbf93b68,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,0.6574423100876933,0.02860312130321596,0.6288391887844773,classifier_256_elu,33
EEGConformer,OpenBMI_SSVEP,0,0,COMPLETE,ed322e47fbd576ca0f782cc16a4255edbb8b2268683ca14865318fa15f64b400,650e6c449ac8304d5d31661652a67853fa3a03cfef87b9d5c94b9b5352aa01d6,3951691b75431b5038b511d76cedadab2e4d51d083c274f1d05dd793cbf93b68,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,0.9184375065378845,0.25423450247811463,0.6642030040597698,classifier_256_elu,38
EEGConformer,OpenBMI_SSVEP,0,0,COMPLETE,ed322e47fbd576ca0f782cc16a4255edbb8b2268683ca14865318fa15f64b400,650e6c449ac8304d5d31661652a67853fa3a03cfef87b9d5c94b9b5352aa01d6,3951691b75431b5038b511d76cedadab2e4d51d083c274f1d05dd793cbf93b68,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,0.769976106666339,0.03164288791430114,0.7383332187520378,classifier_256_elu,47
EEGConformer,OpenBMI_SSVEP,0,0,COMPLETE,ed322e47fbd576ca0f782cc16a4255edbb8b2268683ca14865318fa15f64b400,650e6c449ac8304d5d31661652a67853fa3a03cfef87b9d5c94b9b5352aa01d6,3951691b75431b5038b511d76cedadab2e4d51d083c274f1d05dd793cbf93b68,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,1.1910625090649773e-06,4.02616185442758e-08,1.1508008905207015e-06,classifier_32_elu,3
EEGConformer,OpenBMI_SSVEP,0,0,COMPLETE,ed322e47fbd576ca0f782cc16a4255edbb8b2268683ca14865318fa15f64b400,650e6c449ac8304d5d31661652a67853fa3a03cfef87b9d5c94b9b5352aa01d6,3951691b75431b5038b511d76cedadab2e4d51d083c274f1d05dd793cbf93b68,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,1.0540456592729914e-06,-1.1704864357827326e-07,1.1710943028512647e-06,classifier_32_elu,5
EEGConformer,OpenBMI_SSVEP,0,0,COMPLETE,ed322e47fbd576ca0f782cc16a4255edbb8b2268683ca14865318fa15f64b400,650e6c449ac8304d5d31661652a67853fa3a03cfef87b9d5c94b9b5352aa01d6,3951691b75431b5038b511d76cedadab2e4d51d083c274f1d05dd793cbf93b68,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,8.256471447272892e-07,-9.162182787717883e-08,9.17268972604468e-07,classifier_32_elu,6
EEGConformer,OpenBMI_SSVEP,0,0,COMPLETE,ed322e47fbd576ca0f782cc16a4255edbb8b2268683ca14865318fa15f64b400,650e6c449ac8304d5d31661652a67853fa3a03cfef87b9d5c94b9b5352aa01d6,3951691b75431b5038b511d76cedadab2e4d51d083c274f1d05dd793cbf93b68,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,9.181473097363835e-07,-2.3690573769015902e-08,9.418378835053994e-07,classifier_32_elu,15
EEGConformer,OpenBMI_SSVEP,0,0,COMPLETE,ed322e47fbd576ca0f782cc16a4255edbb8b2268683ca14865318fa15f64b400,650e6c449ac8304d5d31661652a67853fa3a03cfef87b9d5c94b9b5352aa01d6,3951691b75431b5038b511d76cedadab2e4d51d083c274f1d05dd793cbf93b68,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,8.489096057218148e-07,8.3789401942915e-08,7.651202037788998e-07,classifier_32_elu,32
EEGConformer,OpenBMI_SSVEP,0,0,COMPLETE,ed322e47fbd576ca0f782cc16a4255edbb8b2268683ca14865318fa15f64b400,650e6c449ac8304d5d31661652a67853fa3a03cfef87b9d5c94b9b5352aa01d6,3951691b75431b5038b511d76cedadab2e4d51d083c274f1d05dd793cbf93b68,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,1.0637848957273377e-06,1.4705516703609243e-08,1.0490793790237285e-06,classifier_32_elu,33
EEGConformer,OpenBMI_SSVEP,0,0,COMPLETE,ed322e47fbd576ca0f782cc16a4255edbb8b2268683ca14865318fa15f64b400,650e6c449ac8304d5d31661652a67853fa3a03cfef87b9d5c94b9b5352aa01d6,3951691b75431b5038b511d76cedadab2e4d51d083c274f1d05dd793cbf93b68,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,8.786377912646989e-07,-1.7011753651689016e-08,8.956495449163879e-07,classifier_32_elu,38
EEGConformer,OpenBMI_SSVEP,0,0,COMPLETE,ed322e47fbd576ca0f782cc16a4255edbb8b2268683ca14865318fa15f64b400,650e6c449ac8304d5d31661652a67853fa3a03cfef87b9d5c94b9b5352aa01d6,3951691b75431b5038b511d76cedadab2e4d51d083c274f1d05dd793cbf93b68,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,9.154746238119552e-07,-1.096019709989728e-09,9.165706435219449e-07,classifier_32_elu,47
EEGConformer,OpenBMI_SSVEP,1,0,COMPLETE,32f75fd16bbe0eff08e3188a355638875f14106e7890072708a0f26b07796e2f,35a0bc31934e50b19b1cf630e5c05b97d523f86ab6f4bd277f4c873515fcbd6c,45b404367edefc61877303399d207b9311409c274c5865cf16e71bd99e40805c,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,2.1841899876793227,0.2628219346857319,1.9213680529935908,patch_tokenizer,2
EEGConformer,OpenBMI_SSVEP,1,0,COMPLETE,32f75fd16bbe0eff08e3188a355638875f14106e7890072708a0f26b07796e2f,35a0bc31934e50b19b1cf630e5c05b97d523f86ab6f4bd277f4c873515fcbd6c,45b404367edefc61877303399d207b9311409c274c5865cf16e71bd99e40805c,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,1.6065400121733546,-0.030792531918656607,1.6373325440920112,patch_tokenizer,14
EEGConformer,OpenBMI_SSVEP,1,0,COMPLETE,32f75fd16bbe0eff08e3188a355638875f14106e7890072708a0f26b07796e2f,35a0bc31934e50b19b1cf630e5c05b97d523f86ab6f4bd277f4c873515fcbd6c,45b404367edefc61877303399d207b9311409c274c5865cf16e71bd99e40805c,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,2.206414269283414,-0.19652697326770685,2.4029412425511207,patch_tokenizer,26
EEGConformer,OpenBMI_SSVEP,1,0,COMPLETE,32f75fd16bbe0eff08e3188a355638875f14106e7890072708a0f26b07796e2f,35a0bc31934e50b19b1cf630e5c05b97d523f86ab6f4bd277f4c873515fcbd6c,45b404367edefc61877303399d207b9311409c274c5865cf16e71bd99e40805c,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,1.8782352109750111,-0.017510356397445914,1.895745567372457,patch_tokenizer,28
EEGConformer,OpenBMI_SSVEP,1,0,COMPLETE,32f75fd16bbe0eff08e3188a355638875f14106e7890072708a0f26b07796e2f,35a0bc31934e50b19b1cf630e5c05b97d523f86ab6f4bd277f4c873515fcbd6c,45b404367edefc61877303399d207b9311409c274c5865cf16e71bd99e40805c,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,2.8841746371860304,0.6399490111880004,2.24422562599803,patch_tokenizer,31
EEGConformer,OpenBMI_SSVEP,1,0,COMPLETE,32f75fd16bbe0eff08e3188a355638875f14106e7890072708a0f26b07796e2f,35a0bc31934e50b19b1cf630e5c05b97d523f86ab6f4bd277f4c873515fcbd6c,45b404367edefc61877303399d207b9311409c274c5865cf16e71bd99e40805c,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,0.9059245368310561,-0.00825636611126046,0.9141809029423166,patch_tokenizer,35
EEGConformer,OpenBMI_SSVEP,1,0,COMPLETE,32f75fd16bbe0eff08e3188a355638875f14106e7890072708a0f26b07796e2f,35a0bc31934e50b19b1cf630e5c05b97d523f86ab6f4bd277f4c873515fcbd6c,45b404367edefc61877303399d207b9311409c274c5865cf16e71bd99e40805c,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,2.2873306212325892,0.32086752141437813,1.966463099818211,patch_tokenizer,40
EEGConformer,OpenBMI_SSVEP,1,0,COMPLETE,32f75fd16bbe0eff08e3188a355638875f14106e7890072708a0f26b07796e2f,35a0bc31934e50b19b1cf630e5c05b97d523f86ab6f4bd277f4c873515fcbd6c,45b404367edefc61877303399d207b9311409c274c5865cf16e71bd99e40805c,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,4.344088243941466,0.6446274431771606,3.6994608007643057,patch_tokenizer,43
EEGConformer,OpenBMI_SSVEP,1,0,COMPLETE,32f75fd16bbe0eff08e3188a355638875f14106e7890072708a0f26b07796e2f,35a0bc31934e50b19b1cf630e5c05b97d523f86ab6f4bd277f4c873515fcbd6c,45b404367edefc61877303399d207b9311409c274c5865cf16e71bd99e40805c,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,1.2807704803223412,0.3721926498203538,0.9085778305019874,conformer_block2,2
