frame_index,global_index,task,subject_id,session_id,event_label,fold,seed,purpose,group_count_before,selected_count
10821,10821,ssvep,11,1,12.0,2,1,train_geometry,25,25
10822,10822,ssvep,11,1,6.67,2,1,train_geometry,25,25
10823,10823,ssvep,11,1,8.57,2,1,train_geometry,25,25
10824,10824,ssvep,11,1,8.57,2,1,train_geometry,25,25
10825,10825,ssvep,11,1,12.0,2,1,train_geometry,25,25
10826,10826,ssvep,11,1,5.45,2,1,train_geometry,25,25
10827,10827,ssvep,11,1,12.0,2,1,train_geometry,25,25
10828,10828,ssvep,11,1,8.57,2,1,train_geometry,25,25
10829,10829,ssvep,11,1,5.45,2,1,train_geometry,25,25
10830,10830,ssvep,11,1,8.57,2,1,train_geometry,25,25
10831,10831,ssvep,11,1,12.0,2,1,train_geometry,25,25
10832,10832,ssvep,11,1,5.45,2,1,train_geometry,25,25
10833,10833,ssvep,11,1,12.0,2,1,train_geometry,25,25
10834,10834,ssvep,11,1,8.57,2,1,train_geometry,25,25
10835,10835,ssvep,11,1,8.57,2,1,train_geometry,25,25
10836,10836,ssvep,11,1,6.67,2,1,train_geometry,25,25
10837,10837,ssvep,11,1,12.0,2,1,train_geometry,25,25
10838,10838,ssvep,11,1,6.67,2,1,train_geometry,25,25
10839,10839,ssvep,11,1,8.57,2,1,train_geometry,25,25
10840,10840,ssvep,11,1,8.57,2,1,train_geometry,25,25
10841,10841,ssvep,11,1,6.67,2,1,train_geometry,25,25
10842,10842,ssvep,11,1,6.67,2,1,train_geometry,25,25
10843,10843,ssvep,11,1,5.45,2,1,train_geometry,25,25
10844,10844,ssvep,11,1,6.67,2,1,train_geometry,25,25
10845,10845,ssvep,11,1,8.57,2,1,train_geometry,25,25
10846,10846,ssvep,11,1,12.0,2,1,train_geometry,25,25
10847,10847,ssvep,11,1,5.45,2,1,train_geometry,25,25
10848,10848,ssvep,11,1,5.45,2,1,train_geometry,25,25
10849,10849,ssvep,11,1,6.67,2,1,train_geometry,25,25
10850,10850,ssvep,11,1,6.67,2,1,train_geometry,25,25
10851,10851,ssvep,11,1,6.67,2,1,train_geometry,25,25
10852,10852,ssvep,11,1,12.0,2,1,train_geometry,25,25
10853,10853,ssvep,11,1,6.67,2,1,train_geometry,25,25
10854,10854,ssvep,11,1,6.67,2,1,train_geometry,25,25
10855,10855,ssvep,11,1,5.45,2,1,train_geometry,25,25
10856,10856,ssvep,11,1,12.0,2,1,train_geometry,25,25
10857,10857,ssvep,11,1,5.45,2,1,train_geometry,25,25
10858,10858,ssvep,11,1,5.45,2,1,train_geometry,25,25
10859,10859,ssvep,11,1,8.57,2,1,train_geometry,25,25
10860,10860,ssvep,11,1,5.45,2,1,train_geometry,25,25
10861,10861,ssvep,11,1,8.57,2,1,train_geometry,25,25
10862,10862,ssvep,11,1,6.67,2,1,train_geometry,25,25
10863,10863,ssvep,11,1,12.0,2,1,train_geometry,25,25
10864,10864,ssvep,11,1,8.57,2,1,train_geometry,25,25
10865,10865,ssvep,11,1,6.67,2,1,train_geometry,25,25
10866,10866,ssvep,11,1,12.0,2,1,train_geometry,25,25
10867,10867,ssvep,11,1,5.45,2,1,train_geometry,25,25
10868,10868,ssvep,11,1,5.45,2,1,train_geometry,25,25
10869,10869,ssvep,11,1,12.0,2,1,train_geometry,25,25
10870,10870,ssvep,11,1,5.45,2,1,train_geometry,25,25
10871,10871,ssvep,11,1,8.57,2,1,train_geometry,25,25
10872,10872,ssvep,11,1,6.67,2,1,train_geometry,25,25
10873,10873,ssvep,11,1,8.57,2,1,train_geometry,25,25
10874,10874,ssvep,11,1,8.57,2,1,train_geometry,25,25
10875,10875,ssvep,11,1,6.67,2,1,train_geometry,25,25
10876,10876,ssvep,11,1,8.57,2,1,train_geometry,25,25
10877,10877,ssvep,11,1,8.57,2,1,train_geometry,25,25
10878,10878,ssvep,11,1,8.57,2,1,train_geometry,25,25
10879,10879,ssvep,11,1,8.57,2,1,train_geometry,25,25
10880,10880,ssvep,11,1,5.45,2,1,train_geometry,25,25
10881,10881,ssvep,11,1,6.67,2,1,train_geometry,25,25
10882,10882,ssvep,11,1,12.0,2,1,train_geometry,25,25
10883,10883,ssvep,11,1,6.67,2,1,train_geometry,25,25
10884,10884,ssvep,11,1,5.45,2,1,train_geometry,25,25
10885,10885,ssvep,11,1,6.67,2,1,train_geometry,25,25
10886,10886,ssvep,11,1,8.57,2,1,train_geometry,25,25
10887,10887,ssvep,11,1,12.0,2,1,train_geometry,25,25
10888,10888,ssvep,11,1,12.0,2,1,train_geometry,25,25
10889,10889,ssvep,11,1,5.45,2,1,train_geometry,25,25
10890,10890,ssvep,11,1,12.0,2,1,train_geometry,25,25
10891,10891,ssvep,11,1,12.0,2,1,train_geometry,25,25
10892,10892,ssvep,11,1,6.67,2,1,train_geometry,25,25
10893,10893,ssvep,11,1,8.57,2,1,train_geometry,25,25
10894,10894,ssvep,11,1,12.0,2,1,train_geometry,25,25
10895,10895,ssvep,11,1,8.57,2,1,train_geometry,25,25
10896,10896,ssvep,11,1,6.67,2,1,train_geometry,25,25
10897,10897,ssvep,11,1,12.0,2,1,train_geometry,25,25
10898,10898,ssvep,11,1,8.57,2,1,train_geometry,25,25
10899,10899,ssvep,11,1,5.45,2,1,train_geometry,25,25
12980,12980,ssvep,11,2,5.45,2,1,train_geometry,25,25
12981,12981,ssvep,11,2,5.45,2,1,train_geometry,25,25
12982,12982,ssvep,11,2,5.45,2,1,train_geometry,25,25
12983,12983,ssvep,11,2,5.45,2,1,train_geometry,25,25
12984,12984,ssvep,11,2,5.45,2,1,train_geometry,25,25
12985,12985,ssvep,11,2,12.0,2,1,train_geometry,25,25
12986,12986,ssvep,11,2,6.67,2,1,train_geometry,25,25
12987,12987,ssvep,11,2,6.67,2,1,train_geometry,25,25
12988,12988,ssvep,11,2,8.57,2,1,train_geometry,25,25
12989,12989,ssvep,11,2,6.67,2,1,train_geometry,25,25
12990,12990,ssvep,11,2,5.45,2,1,train_geometry,25,25
12991,12991,ssvep,11,2,5.45,2,1,train_geometry,25,25
12992,12992,ssvep,11,2,12.0,2,1,train_geometry,25,25
12993,12993,ssvep,11,2,12.0,2,1,train_geometry,25,25
12994,12994,ssvep,11,2,12.0,2,1,train_geometry,25,25
12995,12995,ssvep,11,2,6.67,2,1,train_geometry,25,25
12996,12996,ssvep,11,2,12.0,2,1,train_geometry,25,25
12997,12997,ssvep,11,2,8.57,2,1,train_geometry,25,25
12998,12998,ssvep,11,2,6.67,2,1,train_geometry,25,25
12999,12999,ssvep,11,2,6.67,2,1,train_geometry,25,25
13000,13000,ssvep,11,2,12.0,2,1,train_geometry,25,25
13001,13001,ssvep,11,2,12.0,2,1,train_geometry,25,25
13002,13002,ssvep,11,2,6.67,2,1,train_geometry,25,25
13003,13003,ssvep,11,2,5.45,2,1,train_geometry,25,25
13004,13004,ssvep,11,2,6.67,2,1,train_geometry,25,25
13005,13005,ssvep,11,2,8.57,2,1,train_geometry,25,25
13006,13006,ssvep,11,2,8.57,2,1,train_geometry,25,25
13007,13007,ssvep,11,2,12.0,2,1,train_geometry,25,25
13008,13008,ssvep,11,2,8.57,2,1,train_geometry,25,25
13009,13009,ssvep,11,2,12.0,2,1,train_geometry,25,25
13010,13010,ssvep,11,2,8.57,2,1,train_geometry,25,25
13011,13011,ssvep,11,2,12.0,2,1,train_geometry,25,25
13012,13012,ssvep,11,2,12.0,2,1,train_geometry,25,25
13013,13013,ssvep,11,2,8.57,2,1,train_geometry,25,25
13014,13014,ssvep,11,2,8.57,2,1,train_geometry,25,25
13015,13015,ssvep,11,2,12.0,2,1,train_geometry,25,25
13016,13016,ssvep,11,2,5.45,2,1,train_geometry,25,25
13017,13017,ssvep,11,2,12.0,2,1,train_geometry,25,25
13018,13018,ssvep,11,2,8.57,2,1,train_geometry,25,25
13019,13019,ssvep,11,2,8.57,2,1,train_geometry,25,25
13020,13020,ssvep,11,2,6.67,2,1,train_geometry,25,25
13021,13021,ssvep,11,2,6.67,2,1,train_geometry,25,25
13022,13022,ssvep,11,2,8.57,2,1,train_geometry,25,25
13023,13023,ssvep,11,2,12.0,2,1,train_geometry,25,25
13024,13024,ssvep,11,2,6.67,2,1,train_geometry,25,25
13025,13025,ssvep,11,2,6.67,2,1,train_geometry,25,25
13026,13026,ssvep,11,2,12.0,2,1,train_geometry,25,25
13027,13027,ssvep,11,2,5.45,2,1,train_geometry,25,25
13028,13028,ssvep,11,2,6.67,2,1,train_geometry,25,25
13029,13029,ssvep,11,2,6.67,2,1,train_geometry,25,25
13030,13030,ssvep,11,2,6.67,2,1,train_geometry,25,25
13031,13031,ssvep,11,2,5.45,2,1,train_geometry,25,25
13032,13032,ssvep,11,2,6.67,2,1,train_geometry,25,25
13033,13033,ssvep,11,2,12.0,2,1,train_geometry,25,25
13034,13034,ssvep,11,2,8.57,2,1,train_geometry,25,25
13035,13035,ssvep,11,2,5.45,2,1,train_geometry,25,25
13036,13036,ssvep,11,2,6.67,2,1,train_geometry,25,25
13037,13037,ssvep,11,2,12.0,2,1,train_geometry,25,25
13038,13038,ssvep,11,2,12.0,2,1,train_geometry,25,25
13039,13039,ssvep,11,2,8.57,2,1,train_geometry,25,25
13040,13040,ssvep,11,2,5.45,2,1,train_geometry,25,25
13041,13041,ssvep,11,2,5.45,2,1,train_geometry,25,25
13042,13042,ssvep,11,2,6.67,2,1,train_geometry,25,25
13043,13043,ssvep,11,2,12.0,2,1,train_geometry,25,25
13044,13044,ssvep,11,2,6.67,2,1,train_geometry,25,25
13045,13045,ssvep,11,2,5.45,2,1,train_geometry,25,25
13046,13046,ssvep,11,2,12.0,2,1,train_geometry,25,25
13047,13047,ssvep,11,2,5.45,2,1,train_geometry,25,25
13048,13048,ssvep,11,2,5.45,2,1,train_geometry,25,25
13049,13049,ssvep,11,2,6.67,2,1,train_geometry,25,25
13050,13050,ssvep,11,2,6.67,2,1,train_geometry,25,25
13051,13051,ssvep,11,2,8.57,2,1,train_geometry,25,25
13052,13052,ssvep,11,2,6.67,2,1,train_geometry,25,25
13053,13053,ssvep,11,2,5.45,2,1,train_geometry,25,25
13054,13054,ssvep,11,2,8.57,2,1,train_geometry,25,25
13055,13055,ssvep,11,2,12.0,2,1,train_geometry,25,25
13056,13056,ssvep,11,2,6.67,2,1,train_geometry,25,25
13057,13057,ssvep,11,2,12.0,2,1,train_geometry,25,25
13058,13058,ssvep,11,2,8.57,2,1,train_geometry,25,25
13059,13059,ssvep,11,2,8.57,2,1,train_geometry,25,25
13060,13060,ssvep,11,2,6.67,2,1,train_geometry,25,25
13061,13061,ssvep,11,2,8.57,2,1,train_geometry,25,25
13062,13062,ssvep,11,2,5.45,2,1,train_geometry,25,25
13063,13063,ssvep,11,2,5.45,2,1,train_geometry,25,25
13064,13064,ssvep,11,2,5.45,2,1,train_geometry,25,25
13065,13065,ssvep,11,2,12.0,2,1,train_geometry,25,25
13066,13066,ssvep,11,2,12.0,2,1,train_geometry,25,25
13067,13067,ssvep,11,2,8.57,2,1,train_geometry,25,25
13068,13068,ssvep,11,2,8.57,2,1,train_geometry,25,25
13069,13069,ssvep,11,2,8.57,2,1,train_geometry,25,25
13070,13070,ssvep,11,2,8.57,2,1,train_geometry,25,25
13071,13071,ssvep,11,2,12.0,2,1,train_geometry,25,25
13072,13072,ssvep,11,2,5.45,2,1,train_geometry,25,25
13073,13073,ssvep,11,2,8.57,2,1,train_geometry,25,25
13074,13074,ssvep,11,2,6.67,2,1,train_geometry,25,25
13075,13075,ssvep,11,2,8.57,2,1,train_geometry,25,25
13076,13076,ssvep,11,2,5.45,2,1,train_geometry,25,25
13077,13077,ssvep,11,2,5.45,2,1,train_geometry,25,25
13078,13078,ssvep,11,2,8.57,2,1,train_geometry,25,25
13079,13079,ssvep,11,2,5.45,2,1,train_geometry,25,25
15160,15160,ssvep,12,1,6.67,2,1,train_geometry,25,25
15161,15161,ssvep,12,1,5.45,2,1,train_geometry,25,25
15162,15162,ssvep,12,1,5.45,2,1,train_geometry,25,25
15163,15163,ssvep,12,1,8.57,2,1,train_geometry,25,25
15164,15164,ssvep,12,1,8.57,2,1,train_geometry,25,25
15165,15165,ssvep,12,1,5.45,2,1,train_geometry,25,25
15166,15166,ssvep,12,1,6.67,2,1,train_geometry,25,25
15167,15167,ssvep,12,1,6.67,2,1,train_geometry,25,25
15168,15168,ssvep,12,1,8.57,2,1,train_geometry,25,25
15169,15169,ssvep,12,1,6.67,2,1,train_geometry,25,25
15170,15170,ssvep,12,1,6.67,2,1,train_geometry,25,25
15171,15171,ssvep,12,1,5.45,2,1,train_geometry,25,25
15172,15172,ssvep,12,1,5.45,2,1,train_geometry,25,25
15173,15173,ssvep,12,1,5.45,2,1,train_geometry,25,25
15174,15174,ssvep,12,1,12.0,2,1,train_geometry,25,25
15175,15175,ssvep,12,1,6.67,2,1,train_geometry,25,25
15176,15176,ssvep,12,1,8.57,2,1,train_geometry,25,25
15177,15177,ssvep,12,1,8.57,2,1,train_geometry,25,25
15178,15178,ssvep,12,1,12.0,2,1,train_geometry,25,25
15179,15179,ssvep,12,1,12.0,2,1,train_geometry,25,25
15180,15180,ssvep,12,1,5.45,2,1,train_geometry,25,25
15181,15181,ssvep,12,1,8.57,2,1,train_geometry,25,25
15182,15182,ssvep,12,1,8.57,2,1,train_geometry,25,25
15183,15183,ssvep,12,1,5.45,2,1,train_geometry,25,25
15184,15184,ssvep,12,1,8.57,2,1,train_geometry,25,25
15185,15185,ssvep,12,1,8.57,2,1,train_geometry,25,25
15186,15186,ssvep,12,1,6.67,2,1,train_geometry,25,25
15187,15187,ssvep,12,1,12.0,2,1,train_geometry,25,25
15188,15188,ssvep,12,1,6.67,2,1,train_geometry,25,25
15189,15189,ssvep,12,1,8.57,2,1,train_geometry,25,25
15190,15190,ssvep,12,1,8.57,2,1,train_geometry,25,25
15191,15191,ssvep,12,1,5.45,2,1,train_geometry,25,25
15192,15192,ssvep,12,1,8.57,2,1,train_geometry,25,25
15193,15193,ssvep,12,1,5.45,2,1,train_geometry,25,25
15194,15194,ssvep,12,1,12.0,2,1,train_geometry,25,25
15195,15195,ssvep,12,1,12.0,2,1,train_geometry,25,25
15196,15196,ssvep,12,1,8.57,2,1,train_geometry,25,25
15197,15197,ssvep,12,1,5.45,2,1,train_geometry,25,25
15198,15198,ssvep,12,1,12.0,2,1,train_geometry,25,25
15199,15199,ssvep,12,1,12.0,2,1,train_geometry,25,25
15200,15200,ssvep,12,1,6.67,2,1,train_geometry,25,25
15201,15201,ssvep,12,1,8.57,2,1,train_geometry,25,25
15202,15202,ssvep,12,1,5.45,2,1,train_geometry,25,25
15203,15203,ssvep,12,1,8.57,2,1,train_geometry,25,25
15204,15204,ssvep,12,1,8.57,2,1,train_geometry,25,25
15205,15205,ssvep,12,1,5.45,2,1,train_geometry,25,25
15206,15206,ssvep,12,1,6.67,2,1,train_geometry,25,25
15207,15207,ssvep,12,1,12.0,2,1,train_geometry,25,25
15208,15208,ssvep,12,1,5.45,2,1,train_geometry,25,25
15209,15209,ssvep,12,1,6.67,2,1,train_geometry,25,25
15210,15210,ssvep,12,1,5.45,2,1,train_geometry,25,25
15211,15211,ssvep,12,1,8.57,2,1,train_geometry,25,25
15212,15212,ssvep,12,1,12.0,2,1,train_geometry,25,25
15213,15213,ssvep,12,1,6.67,2,1,train_geometry,25,25
15214,15214,ssvep,12,1,6.67,2,1,train_geometry,25,25
15215,15215,ssvep,12,1,6.67,2,1,train_geometry,25,25
15216,15216,ssvep,12,1,12.0,2,1,train_geometry,25,25
15217,15217,ssvep,12,1,5.45,2,1,train_geometry,25,25
15218,15218,ssvep,12,1,12.0,2,1,train_geometry,25,25
15219,15219,ssvep,12,1,12.0,2,1,train_geometry,25,25
15220,15220,ssvep,12,1,12.0,2,1,train_geometry,25,25
15221,15221,ssvep,12,1,12.0,2,1,train_geometry,25,25
15222,15222,ssvep,12,1,5.45,2,1,train_geometry,25,25
15223,15223,ssvep,12,1,12.0,2,1,train_geometry,25,25
15224,15224,ssvep,12,1,5.45,2,1,train_geometry,25,25
15225,15225,ssvep,12,1,6.67,2,1,train_geometry,25,25
15226,15226,ssvep,12,1,12.0,2,1,train_geometry,25,25
15227,15227,ssvep,12,1,6.67,2,1,train_geometry,25,25
15228,15228,ssvep,12,1,12.0,2,1,train_geometry,25,25
15229,15229,ssvep,12,1,5.45,2,1,train_geometry,25,25
15230,15230,ssvep,12,1,8.57,2,1,train_geometry,25,25
15231,15231,ssvep,12,1,6.67,2,1,train_geometry,25,25
15232,15232,ssvep,12,1,8.57,2,1,train_geometry,25,25
15233,15233,ssvep,12,1,6.67,2,1,train_geometry,25,25
15234,15234,ssvep,12,1,8.57,2,1,train_geometry,25,25
15235,15235,ssvep,12,1,6.67,2,1,train_geometry,25,25
15236,15236,ssvep,12,1,5.45,2,1,train_geometry,25,25
15237,15237,ssvep,12,1,6.67,2,1,train_geometry,25,25
15238,15238,ssvep,12,1,12.0,2,1,train_geometry,25,25
15239,15239,ssvep,12,1,12.0,2,1,train_geometry,25,25
15240,15240,ssvep,12,1,5.45,2,1,train_geometry,25,25
15241,15241,ssvep,12,1,8.57,2,1,train_geometry,25,25
15242,15242,ssvep,12,1,6.67,2,1,train_geometry,25,25
15243,15243,ssvep,12,1,6.67,2,1,train_geometry,25,25
15244,15244,ssvep,12,1,12.0,2,1,train_geometry,25,25
15245,15245,ssvep,12,1,8.57,2,1,train_geometry,25,25
15246,15246,ssvep,12,1,5.45,2,1,train_geometry,25,25
15247,15247,ssvep,12,1,8.57,2,1,train_geometry,25,25
15248,15248,ssvep,12,1,12.0,2,1,train_geometry,25,25
15249,15249,ssvep,12,1,6.67,2,1,train_geometry,25,25
15250,15250,ssvep,12,1,5.45,2,1,train_geometry,25,25
15251,15251,ssvep,12,1,6.67,2,1,train_geometry,25,25
15252,15252,ssvep,12,1,6.67,2,1,train_geometry,25,25
15253,15253,ssvep,12,1,12.0,2,1,train_geometry,25,25
15254,15254,ssvep,12,1,12.0,2,1,train_geometry,25,25
15255,15255,ssvep,12,1,8.57,2,1,train_geometry,25,25
15256,15256,ssvep,12,1,5.45,2,1,train_geometry,25,25
15257,15257,ssvep,12,1,12.0,2,1,train_geometry,25,25
15258,15258,ssvep,12,1,8.57,2,1,train_geometry,25,25
15259,15259,ssvep,12,1,5.45,2,1,train_geometry,25,25
17340,17340,ssvep,12,2,5.45,2,1,train_geometry,25,25
17341,17341,ssvep,12,2,5.45,2,1,train_geometry,25,25
17342,17342,ssvep,12,2,12.0,2,1,train_geometry,25,25
17343,17343,ssvep,12,2,8.57,2,1,train_geometry,25,25
17344,17344,ssvep,12,2,5.45,2,1,train_geometry,25,25
17345,17345,ssvep,12,2,5.45,2,1,train_geometry,25,25
17346,17346,ssvep,12,2,8.57,2,1,train_geometry,25,25
17347,17347,ssvep,12,2,6.67,2,1,train_geometry,25,25
17348,17348,ssvep,12,2,12.0,2,1,train_geometry,25,25
17349,17349,ssvep,12,2,8.57,2,1,train_geometry,25,25
17350,17350,ssvep,12,2,5.45,2,1,train_geometry,25,25
17351,17351,ssvep,12,2,12.0,2,1,train_geometry,25,25
17352,17352,ssvep,12,2,6.67,2,1,train_geometry,25,25
17353,17353,ssvep,12,2,5.45,2,1,train_geometry,25,25
17354,17354,ssvep,12,2,12.0,2,1,train_geometry,25,25
17355,17355,ssvep,12,2,12.0,2,1,train_geometry,25,25
17356,17356,ssvep,12,2,12.0,2,1,train_geometry,25,25
17357,17357,ssvep,12,2,6.67,2,1,train_geometry,25,25
17358,17358,ssvep,12,2,8.57,2,1,train_geometry,25,25
17359,17359,ssvep,12,2,8.57,2,1,train_geometry,25,25
17360,17360,ssvep,12,2,5.45,2,1,train_geometry,25,25
17361,17361,ssvep,12,2,8.57,2,1,train_geometry,25,25
17362,17362,ssvep,12,2,5.45,2,1,train_geometry,25,25
17363,17363,ssvep,12,2,6.67,2,1,train_geometry,25,25
17364,17364,ssvep,12,2,6.67,2,1,train_geometry,25,25
17365,17365,ssvep,12,2,5.45,2,1,train_geometry,25,25
17366,17366,ssvep,12,2,12.0,2,1,train_geometry,25,25
17367,17367,ssvep,12,2,5.45,2,1,train_geometry,25,25
17368,17368,ssvep,12,2,8.57,2,1,train_geometry,25,25
17369,17369,ssvep,12,2,6.67,2,1,train_geometry,25,25
17370,17370,ssvep,12,2,12.0,2,1,train_geometry,25,25
17371,17371,ssvep,12,2,6.67,2,1,train_geometry,25,25
17372,17372,ssvep,12,2,12.0,2,1,train_geometry,25,25
17373,17373,ssvep,12,2,5.45,2,1,train_geometry,25,25
17374,17374,ssvep,12,2,5.45,2,1,train_geometry,25,25
17375,17375,ssvep,12,2,5.45,2,1,train_geometry,25,25
17376,17376,ssvep,12,2,8.57,2,1,train_geometry,25,25
17377,17377,ssvep,12,2,6.67,2,1,train_geometry,25,25
17378,17378,ssvep,12,2,6.67,2,1,train_geometry,25,25
17379,17379,ssvep,12,2,6.67,2,1,train_geometry,25,25
17380,17380,ssvep,12,2,8.57,2,1,train_geometry,25,25
17381,17381,ssvep,12,2,8.57,2,1,train_geometry,25,25
17382,17382,ssvep,12,2,8.57,2,1,train_geometry,25,25
17383,17383,ssvep,12,2,12.0,2,1,train_geometry,25,25
17384,17384,ssvep,12,2,6.67,2,1,train_geometry,25,25
17385,17385,ssvep,12,2,12.0,2,1,train_geometry,25,25
17386,17386,ssvep,12,2,8.57,2,1,train_geometry,25,25
17387,17387,ssvep,12,2,8.57,2,1,train_geometry,25,25
17388,17388,ssvep,12,2,6.67,2,1,train_geometry,25,25
17389,17389,ssvep,12,2,8.57,2,1,train_geometry,25,25
17390,17390,ssvep,12,2,6.67,2,1,train_geometry,25,25
17391,17391,ssvep,12,2,12.0,2,1,train_geometry,25,25
17392,17392,ssvep,12,2,8.57,2,1,train_geometry,25,25
17393,17393,ssvep,12,2,8.57,2,1,train_geometry,25,25
17394,17394,ssvep,12,2,12.0,2,1,train_geometry,25,25
17395,17395,ssvep,12,2,6.67,2,1,train_geometry,25,25
17396,17396,ssvep,12,2,6.67,2,1,train_geometry,25,25
17397,17397,ssvep,12,2,5.45,2,1,train_geometry,25,25
17398,17398,ssvep,12,2,12.0,2,1,train_geometry,25,25
17399,17399,ssvep,12,2,5.45,2,1,train_geometry,25,25
17400,17400,ssvep,12,2,5.45,2,1,train_geometry,25,25
17401,17401,ssvep,12,2,6.67,2,1,train_geometry,25,25
17402,17402,ssvep,12,2,12.0,2,1,train_geometry,25,25
17403,17403,ssvep,12,2,8.57,2,1,train_geometry,25,25
17404,17404,ssvep,12,2,5.45,2,1,train_geometry,25,25
17405,17405,ssvep,12,2,5.45,2,1,train_geometry,25,25
17406,17406,ssvep,12,2,5.45,2,1,train_geometry,25,25
17407,17407,ssvep,12,2,5.45,2,1,train_geometry,25,25
17408,17408,ssvep,12,2,8.57,2,1,train_geometry,25,25
17409,17409,ssvep,12,2,8.57,2,1,train_geometry,25,25
17410,17410,ssvep,12,2,8.57,2,1,train_geometry,25,25
17411,17411,ssvep,12,2,5.45,2,1,train_geometry,25,25
17412,17412,ssvep,12,2,8.57,2,1,train_geometry,25,25
17413,17413,ssvep,12,2,8.57,2,1,train_geometry,25,25
17414,17414,ssvep,12,2,12.0,2,1,train_geometry,25,25
17415,17415,ssvep,12,2,12.0,2,1,train_geometry,25,25
17416,17416,ssvep,12,2,6.67,2,1,train_geometry,25,25
17417,17417,ssvep,12,2,6.67,2,1,train_geometry,25,25
17418,17418,ssvep,12,2,5.45,2,1,train_geometry,25,25
17419,17419,ssvep,12,2,8.57,2,1,train_geometry,25,25
17420,17420,ssvep,12,2,5.45,2,1,train_geometry,25,25
17421,17421,ssvep,12,2,6.67,2,1,train_geometry,25,25
17422,17422,ssvep,12,2,6.67,2,1,train_geometry,25,25
17423,17423,ssvep,12,2,12.0,2,1,train_geometry,25,25
17424,17424,ssvep,12,2,6.67,2,1,train_geometry,25,25
17425,17425,ssvep,12,2,12.0,2,1,train_geometry,25,25
17426,17426,ssvep,12,2,5.45,2,1,train_geometry,25,25
17427,17427,ssvep,12,2,12.0,2,1,train_geometry,25,25
17428,17428,ssvep,12,2,12.0,2,1,train_geometry,25,25
17429,17429,ssvep,12,2,6.67,2,1,train_geometry,25,25
17430,17430,ssvep,12,2,12.0,2,1,train_geometry,25,25
17431,17431,ssvep,12,2,8.57,2,1,train_geometry,25,25
17432,17432,ssvep,12,2,12.0,2,1,train_geometry,25,25
17433,17433,ssvep,12,2,6.67,2,1,train_geometry,25,25
17434,17434,ssvep,12,2,6.67,2,1,train_geometry,25,25
17435,17435,ssvep,12,2,12.0,2,1,train_geometry,25,25
17436,17436,ssvep,12,2,6.67,2,1,train_geometry,25,25
17437,17437,ssvep,12,2,5.45,2,1,train_geometry,25,25
17438,17438,ssvep,12,2,12.0,2,1,train_geometry,25,25
17439,17439,ssvep,12,2,8.57,2,1,train_geometry,25,25
19520,19520,ssvep,13,1,5.45,2,1,train_geometry,25,25
19521,19521,ssvep,13,1,5.45,2,1,train_geometry,25,25
19522,19522,ssvep,13,1,5.45,2,1,train_geometry,25,25
19523,19523,ssvep,13,1,5.45,2,1,train_geometry,25,25
19524,19524,ssvep,13,1,12.0,2,1,train_geometry,25,25
19525,19525,ssvep,13,1,6.67,2,1,train_geometry,25,25
19526,19526,ssvep,13,1,6.67,2,1,train_geometry,25,25
19527,19527,ssvep,13,1,6.67,2,1,train_geometry,25,25
19528,19528,ssvep,13,1,8.57,2,1,train_geometry,25,25
19529,19529,ssvep,13,1,5.45,2,1,train_geometry,25,25
19530,19530,ssvep,13,1,5.45,2,1,train_geometry,25,25
19531,19531,ssvep,13,1,12.0,2,1,train_geometry,25,25
19532,19532,ssvep,13,1,12.0,2,1,train_geometry,25,25
19533,19533,ssvep,13,1,12.0,2,1,train_geometry,25,25
19534,19534,ssvep,13,1,6.67,2,1,train_geometry,25,25
19535,19535,ssvep,13,1,12.0,2,1,train_geometry,25,25
19536,19536,ssvep,13,1,8.57,2,1,train_geometry,25,25
19537,19537,ssvep,13,1,6.67,2,1,train_geometry,25,25
19538,19538,ssvep,13,1,6.67,2,1,train_geometry,25,25
19539,19539,ssvep,13,1,12.0,2,1,train_geometry,25,25
19540,19540,ssvep,13,1,12.0,2,1,train_geometry,25,25
19541,19541,ssvep,13,1,6.67,2,1,train_geometry,25,25
19542,19542,ssvep,13,1,5.45,2,1,train_geometry,25,25
19543,19543,ssvep,13,1,5.45,2,1,train_geometry,25,25
19544,19544,ssvep,13,1,6.67,2,1,train_geometry,25,25
19545,19545,ssvep,13,1,8.57,2,1,train_geometry,25,25
19546,19546,ssvep,13,1,8.57,2,1,train_geometry,25,25
19547,19547,ssvep,13,1,12.0,2,1,train_geometry,25,25
19548,19548,ssvep,13,1,12.0,2,1,train_geometry,25,25
19549,19549,ssvep,13,1,8.57,2,1,train_geometry,25,25
19550,19550,ssvep,13,1,12.0,2,1,train_geometry,25,25
19551,19551,ssvep,13,1,8.57,2,1,train_geometry,25,25
19552,19552,ssvep,13,1,12.0,2,1,train_geometry,25,25
19553,19553,ssvep,13,1,12.0,2,1,train_geometry,25,25
19554,19554,ssvep,13,1,8.57,2,1,train_geometry,25,25
19555,19555,ssvep,13,1,8.57,2,1,train_geometry,25,25
19556,19556,ssvep,13,1,12.0,2,1,train_geometry,25,25
19557,19557,ssvep,13,1,5.45,2,1,train_geometry,25,25
19558,19558,ssvep,13,1,8.57,2,1,train_geometry,25,25
19559,19559,ssvep,13,1,8.57,2,1,train_geometry,25,25
19560,19560,ssvep,13,1,6.67,2,1,train_geometry,25,25
19561,19561,ssvep,13,1,6.67,2,1,train_geometry,25,25
19562,19562,ssvep,13,1,8.57,2,1,train_geometry,25,25
