subject,y,base_score,protected_score,fused_score
5,1,0.4074505028214909,1.076005057614038,0.4074505028214909
5,0,-0.42876649807310074,0.209192351882179,-0.42876649807310074
5,1,0.9906605544371284,0.6270425445143765,0.9906605544371284
5,1,0.17975652060481023,-0.3942018569428297,0.17975652060481023
5,1,0.7548218338309457,0.5840716204803077,0.7548218338309457
5,0,-1.170580734067115,-0.5427834062369896,-1.170580734067115
5,0,-0.5210391935352969,-0.24191711496143042,-0.5210391935352969
5,1,0.5726113972527838,0.42735552760015105,0.5726113972527838
5,0,-0.3718984386895694,-0.33427988185678975,-0.3718984386895694
5,0,-0.9920960063976453,-0.7674950826481859,-0.9920960063976453
5,1,0.6582155605665779,0.37724181459705397,0.6582155605665779
5,1,0.4512343290285181,0.037779940801337945,0.4512343290285181
5,0,-0.6296685428741601,-0.7260705599264009,-0.6296685428741601
5,1,0.7261492651822091,0.07765783585161362,0.7261492651822091
5,0,-0.13117781115155752,0.27888474199024244,-0.13117781115155752
5,0,-1.0532228684520182,-0.895647288522002,-1.0532228684520182
5,1,0.7090726059151835,0.3680185925346183,0.7090726059151835
5,1,0.4373158317553727,0.1394197884681897,0.4373158317553727
5,0,-1.0056927138449334,-0.37160021436847385,-1.0056927138449334
5,0,0.24609417964833089,0.13070810237202463,0.24609417964833089
5,1,-0.4164835430470764,-0.4621851461487329,-0.4164835430470764
5,0,-1.0405172793532937,-0.30902589443632955,-1.0405172793532937
5,0,-0.22081533823726884,-0.16664384490983442,-0.22081533823726884
5,0,-1.2719347303687405,-1.3742143434653706,-1.2719347303687405
5,0,-1.2886795389653292,-0.658098843720014,-1.2886795389653292
5,1,0.818796700904887,1.0303638143123675,0.818796700904887
5,1,0.015750212889514652,-0.08156696000664965,0.015750212889514652
5,0,-1.1324830404554573,-0.23930274668720358,-1.1324830404554573
5,1,0.8935675354159802,0.9015487388350318,0.8935675354159802
5,1,0.437234139793394,0.3625525833919361,0.437234139793394
5,1,0.8303978503098167,0.23500558013337114,0.8303978503098167
5,0,-1.6413318439748874,-1.3779420570535679,-1.6413318439748874
5,1,0.30305910086105897,-0.5132534430377264,0.30305910086105897
5,0,-0.43272525701444237,0.24402506209441063,-0.43272525701444237
5,0,-1.7161801260291523,-1.172532228184398,-1.7161801260291523
5,1,0.5436574917574378,0.04002067258627325,0.5436574917574378
5,0,-0.5480439675940018,-0.8554463219621752,-0.5480439675940018
5,1,0.4069670320792222,0.11243464459216061,0.4069670320792222
5,0,-1.062158784847246,-1.1883024293347584,-1.062158784847246
5,1,0.18956770427836525,0.007919526014615597,0.18956770427836525
5,1,0.3061693952428369,-0.1908240512482105,0.3061693952428369
5,0,0.5717121044679991,1.1040006759292464,0.5717121044679991
5,0,-0.5107622503979522,-0.47318560486342703,-0.5107622503979522
5,1,0.042993558655335565,-0.526892966571493,0.042993558655335565
5,0,-0.7320629981860807,-0.027954454886557567,-0.7320629981860807
5,0,-0.9724719098428731,-0.7164207420267923,-0.9724719098428731
5,0,-0.33368027694411495,-1.1281415446343306,-0.33368027694411495
5,0,-0.8124425439494879,-0.5912797973743844,-0.8124425439494879
5,1,1.6550561983877818,1.0879494704856514,1.6550561983877818
5,0,-0.8884704600307352,-0.3502142428254821,-0.8884704600307352
5,1,-0.15745997290835248,-0.6691127747920321,-0.15745997290835248
5,0,-1.929221025217723,-1.3509565030940838,-1.929221025217723
5,0,-1.4466659246062272,-1.3152676125237608,-1.4466659246062272
5,0,-0.21160959994645467,-0.45311098572450437,-0.21160959994645467
5,1,0.8224008936751387,0.5781073160828487,0.8224008936751387
5,0,-0.7935898836129652,-0.5874193572256269,-0.7935898836129652
5,0,-0.41610702117870035,-0.35473153467092045,-0.41610702117870035
5,0,-1.5015334741254585,-1.2853189741986115,-1.5015334741254585
5,0,-1.5761903905317782,-1.0988104097140965,-1.5761903905317782
5,1,-0.650331316831333,-1.146907010216492,-0.650331316831333
5,0,-1.093606888994437,-0.49385571803552175,-1.093606888994437
5,0,-2.6312705328134145,-2.60161033510769,-2.6312705328134145
5,1,0.465535662398018,0.6627203629790759,0.465535662398018
5,1,0.1580708810152988,-0.2151043822694534,0.1580708810152988
5,0,-0.9537000506643821,-0.1626957362623597,-0.9537000506643821
5,0,-0.7712132552616685,-0.3845152034928307,-0.7712132552616685
5,1,0.041237888875926956,-0.26177733150215565,0.041237888875926956
5,1,0.07126649038327289,0.6836886998414753,0.07126649038327289
5,0,-1.07920688598773,-1.3170109290506686,-1.07920688598773
5,1,0.042740144582452635,0.1359246016398552,0.042740144582452635
5,1,0.5899777774035685,-0.3606804817071143,0.5899777774035685
5,1,-0.8925343076377268,-1.201044643948908,-0.8925343076377268
5,1,-0.6496255905042453,-1.0344834562800103,-0.6496255905042453
5,0,-2.429440348899752,-1.8655210407784293,-2.429440348899752
5,0,-1.9737700258152537,-2.1728694522091887,-1.9737700258152537
5,1,0.30009518652789413,0.4493313128000129,0.30009518652789413
5,0,-0.16165141508071826,-0.23322266726781687,-0.16165141508071826
5,1,-0.584659730239193,-1.0814629908352993,-0.584659730239193
5,1,0.41625602123892264,0.4140225997386701,0.41625602123892264
5,1,0.5671404986111203,0.31154070724394245,0.5671404986111203
5,0,-2.263398685165752,-1.8661244339345426,-2.263398685165752
5,1,-0.017059026588894858,0.03242445676211725,-0.017059026588894858
5,0,-0.7340821887331552,-1.0399747801241412,-0.7340821887331552
5,0,-0.925131339275839,-1.1066023664361133,-0.925131339275839
5,1,0.2760319257030944,0.5152765255135924,0.2760319257030944
5,1,0.4089651053327255,0.30174550575041514,0.4089651053327255
5,1,-0.6809647021684885,-0.5623079766986546,-0.6809647021684885
5,0,-0.5890475684817938,-0.9106413584497632,-0.5890475684817938
5,1,0.47265512474450094,0.6256273573295466,0.47265512474450094
5,1,-0.10260012622325257,-0.36295638292506466,-0.10260012622325257
5,0,0.375493618619885,0.32731114537850053,0.375493618619885
5,1,-0.6466844702720815,-1.288306114230696,-0.6466844702720815
5,0,-1.8885620082567895,-1.6766023973059418,-1.8885620082567895
5,1,-0.7653469968681579,-0.8704255278978493,-0.7653469968681579
5,1,0.13543411171131214,0.11060855780273322,0.13543411171131214
5,1,-0.3845740810555993,-0.7093759642908488,-0.3845740810555993
5,1,-0.0033454412424683997,-0.3965599884439408,-0.0033454412424683997
5,1,0.9016889426021011,0.5890859824520556,0.9016889426021011
5,0,-0.752288125404032,-1.1249217857940228,-0.752288125404032
5,1,0.4242994044793179,0.37910453454347626,0.4242994044793179
5,0,-1.3557193480200909,-0.8701359092505762,-1.3557193480200909
5,0,-2.0373656724088614,-2.4382954672643056,-2.0373656724088614
5,1,0.020013259979163284,0.3102659079644321,0.020013259979163284
5,0,-1.0371299187438296,-1.3967948010262952,-1.0371299187438296
5,1,-1.4399480052389892,-1.6181919860884952,-1.4399480052389892
5,1,-0.1883377660284838,-0.5125070519142447,-0.1883377660284838
6,0,0.382774945283592,-0.08458360721601313,0.382774945283592
6,1,0.022398728149221413,0.006202728137080449,0.022398728149221413
6,0,-2.27182317529484,-1.1514479271661555,-2.27182317529484
6,0,-1.32535592867916,-0.19084174565905554,-1.32535592867916
6,1,0.8100436089197578,0.00924852690127781,0.8100436089197578
6,1,0.29126883901816825,0.05966256951410548,0.29126883901816825
6,0,-0.2860802728275256,-0.05381890081149987,-0.2860802728275256
6,1,-0.024105115510258623,-0.034206907158428015,-0.024105115510258623
6,0,-0.7138842048354764,-0.9237508380560913,-0.7138842048354764
6,0,-1.1756620893827041,-1.5953468807745654,-1.1756620893827041
6,1,0.4363164545271118,0.7136181979366344,0.4363164545271118
6,1,0.18084865934409927,0.07613908851743767,0.18084865934409927
6,0,-1.2458666628606017,-1.1856805310510596,-1.2458666628606017
6,0,-1.6600197579814158,-1.0377972148119599,-1.6600197579814158
6,1,0.0687903960116482,-0.45217469684268985,0.0687903960116482
6,0,-0.4907999627446483,-1.2418099041003876,-0.4907999627446483
6,0,0.2396258425869974,-0.11976104911271102,0.2396258425869974
6,0,-1.38431960434841,-2.311251841778942,-1.38431960434841
6,0,-1.649377585225731,-1.2946411790577903,-1.649377585225731
6,1,0.5810046568434882,0.3000000579230262,0.5810046568434882
6,1,0.6712248614110554,0.7602760359287651,0.6712248614110554
6,0,-0.8680866649097231,-1.1830759481435464,-0.8680866649097231
6,1,0.2577540959136577,0.40717857892006426,0.2577540959136577
6,1,0.5059807292109343,0.06776522642411242,0.5059807292109343
6,1,1.7907894630246468,1.4527702224787595,1.7907894630246468
6,0,-0.5195294380455395,-0.9450751262602071,-0.5195294380455395
6,1,0.9402326669901303,0.485910236443315,0.9402326669901303
6,0,-1.7373579942687185,-1.4282775745904563,-1.7373579942687185
6,0,-0.8633101217447628,-1.834539669380248,-0.8633101217447628
6,1,-0.6373383648592978,-0.45786663284336393,-0.6373383648592978
6,0,-0.9832861649610581,-1.1068520020963,-0.9832861649610581
6,1,0.47088782211354696,0.3936707001138049,0.47088782211354696
6,0,0.14228221945541727,0.32755519067111966,0.14228221945541727
6,1,-0.2308068573098937,-0.747975664049014,-0.2308068573098937
6,1,0.4057460542690446,-0.025607633284850106,0.4057460542690446
6,0,0.5509872362356851,0.7212276463648966,0.5509872362356851
6,0,-0.3182957521749718,-0.9882548408159386,-0.3182957521749718
6,1,-0.1587611230737754,-0.3841383037197984,-0.1587611230737754
6,0,-0.5063821149894828,-1.1401242344736031,-0.5063821149894828
6,0,-0.5811604951340109,-1.2184180511104679,-0.5811604951340109
6,0,-0.5438565078392821,-0.6437638652111844,-0.5438565078392821
6,0,-0.5769863974384989,-1.296895867111765,-0.5769863974384989
6,1,0.6218568734604936,0.13329969052351298,0.6218568734604936
6,0,-0.5177108879875071,-0.8528926685312864,-0.5177108879875071
6,1,0.05732467500680451,-0.5375308751229003,0.05732467500680451
6,0,-0.34424136034049096,-0.47117157820163885,-0.34424136034049096
6,0,-1.183836525603798,-1.9063276055234493,-1.183836525603798
6,0,-0.8033692865456992,-1.6936167372893012,-0.8033692865456992
6,1,0.481774284751685,0.8448450918494506,0.481774284751685
6,0,-1.2619277532276207,-1.0794480969175018,-1.2619277532276207
6,0,-1.2323901615459494,-0.39757797828033714,-1.2323901615459494
6,0,-1.2298483310830466,-0.463424872340205,-1.2298483310830466
6,0,-0.4417536598194794,-0.002940846339070824,-0.4417536598194794
6,1,1.197869307783342,1.3631531655079965,1.197869307783342
6,0,-1.9079593166066584,-0.024110321747907504,-1.9079593166066584
6,0,-1.448916724179566,-1.0407547669244535,-1.448916724179566
6,1,1.1260207294208253,-0.0024150161165234496,1.1260207294208253
6,1,1.0726582193704546,-0.2214894453990867,1.0726582193704546
6,0,0.9160679855159336,1.2435409685959762,0.9160679855159336
6,0,-0.28622018144746353,0.06099089631667837,-0.28622018144746353
6,1,0.5888291643140405,-0.24820907607297932,0.5888291643140405
6,1,0.819042248392913,-0.4843779374026113,0.819042248392913
6,0,-0.9001112764114301,-0.0028667602174471396,-0.9001112764114301
6,1,1.1684050764267317,0.8023777339704692,1.1684050764267317
6,1,1.0737245640954498,1.0198897578358201,1.0737245640954498
6,1,1.0522944411381379,0.48474075736257083,1.0522944411381379
6,1,0.5114674527227181,0.599131440932011,0.5114674527227181
6,0,-1.0306706469226645,-1.2536429814388899,-1.0306706469226645
6,0,-1.0368868864669487,-1.4019050738316043,-1.0368868864669487
6,1,1.3093734386604208,0.8027430363127726,1.3093734386604208
6,0,0.7156777599827558,1.0091342087394501,0.7156777599827558
6,1,0.13512378443624568,-0.07105371276330533,0.13512378443624568
6,1,0.9625134553167579,0.42031019572575534,0.9625134553167579
6,1,0.48841638098294893,0.4907699178968177,0.48841638098294893
6,0,-0.9439832660091111,-1.4655524597036345,-0.9439832660091111
6,1,0.25398298220377596,-0.3586742849564381,0.25398298220377596
6,0,-0.46359009417716557,-0.9094697495858364,-0.46359009417716557
6,0,-0.37492337309311546,-0.808506044194233,-0.37492337309311546
6,1,0.9507751745041961,0.3564237652713647,0.9507751745041961
6,1,0.12614340644400757,-0.32659480519933076,0.12614340644400757
6,1,0.48646735434677213,0.0595069850384667,0.48646735434677213
6,0,0.34318112024254543,0.6206613790098142,0.34318112024254543
6,1,0.9246331178682098,1.4815083863094454,0.9246331178682098
6,1,0.23803992335975696,0.07330166996670479,0.23803992335975696
6,0,-1.2721015727080223,-0.8586340242233194,-1.2721015727080223
6,1,-0.591280761577118,-1.2042973653526947,-0.591280761577118
6,0,-1.1706643648376847,-0.7783427338754892,-1.1706643648376847
6,1,-0.343560026321486,-0.7485576904543901,-0.343560026321486
6,1,0.7827041021778457,0.30963502038077934,0.7827041021778457
6,1,0.08574401953349992,-0.0753135712691676,0.08574401953349992
6,1,0.5893163816729106,0.9113163862975486,0.5893163816729106
6,1,0.3566139721637864,0.02026119686435604,0.3566139721637864
6,0,-0.7648430638352204,-1.2442652561936827,-0.7648430638352204
6,1,0.16725999533245178,-0.4437723777163408,0.16725999533245178
6,0,-0.9915550264005519,-1.171726375778198,-0.9915550264005519
6,0,0.028820225953009194,-0.6008324289617316,0.028820225953009194
6,1,-0.10466088325450902,-0.07537903529988965,-0.10466088325450902
6,0,-1.5016129128774531,-2.1351536502789146,-1.5016129128774531
6,1,0.7043146648326495,-0.28648564930623444,0.7043146648326495
6,1,-0.11662688237609525,-1.2202592681396955,-0.11662688237609525
6,0,-0.8220040667167904,-1.2158972407461675,-0.8220040667167904
6,1,0.7699812734027318,-0.04144275972130611,0.7699812734027318
6,0,-1.3024652016498817,-1.0956036718481375,-1.3024652016498817
6,0,-0.6090379426595497,-1.1158858079426999,-0.6090379426595497
6,1,-0.9156245747511715,-0.958170941533359,-0.9156245747511715
6,1,1.0415784888555346,0.8892678690586299,1.0415784888555346
6,0,-0.7502897901493677,-0.748386030343194,-0.7502897901493677
6,1,1.3155176802856807,0.902035920182076,1.3155176802856807
6,0,-1.3451703428772337,-0.71004814249669,-1.3451703428772337
6,0,0.7920512555952731,-0.17245256516483165,0.7920512555952731
6,1,1.7839430582880877,0.5469906271606977,1.7839430582880877
6,1,1.4789256035495226,1.103772470999052,1.4789256035495226
6,0,0.0895011947816201,0.2127803616477798,0.0895011947816201
6,0,0.2519430935649878,1.1093888024206504,0.2519430935649878
6,1,0.484498572823061,-0.1929568882149511,0.484498572823061
6,0,-0.6764157332119143,-0.6124841851992451,-0.6764157332119143
6,0,-1.050619624916993,-0.6899339131906694,-1.050619624916993
6,0,-0.7024219160458409,-0.23007811021782543,-0.7024219160458409
6,0,0.04798885313958734,0.0932487030055843,0.04798885313958734
6,1,1.3197545534593522,0.3873314962006788,1.3197545534593522
6,1,1.2560698264710277,0.4073098082566037,1.2560698264710277
6,0,-1.831286248866731,-0.7422418850384817,-1.831286248866731
6,1,1.1003738549790014,0.6612929546794906,1.1003738549790014
6,1,1.0450989460547524,0.7033721369357321,1.0450989460547524
6,1,1.4804644935683757,0.647811445512669,1.4804644935683757
6,0,-0.25271560398799725,-0.39230271442464804,-0.25271560398799725
6,1,2.26587281452867,0.8964547878228604,2.26587281452867
6,0,-0.543291423735383,-0.39910937747597425,-0.543291423735383
6,0,-0.4140783723897162,-0.3310195244221215,-0.4140783723897162
6,1,1.2876898033797906,0.8710791801944973,1.2876898033797906
6,0,0.6266144477414023,0.24988138982475,0.6266144477414023
6,1,0.1330665644206618,-0.9526636222933621,0.1330665644206618
6,0,-1.8877657343284835,-0.6658232880621464,-1.8877657343284835
6,1,1.3204474941297866,0.2836272014466238,1.3204474941297866
6,1,0.6860855672591462,0.5416565481887253,0.6860855672591462
6,0,-1.1790048049943453,-1.7997735585183714,-1.1790048049943453
6,0,0.6402695290473461,-0.11972261075499693,0.6402695290473461
6,1,2.2353955818834303,1.210391120784411,2.2353955818834303
6,0,-0.15078085591304882,-0.8051779033584838,-0.15078085591304882
6,0,-0.724040837039721,-1.2497710754381546,-0.724040837039721
6,0,-0.3373335949320415,-0.4950105902302269,-0.3373335949320415
6,0,-1.605021207881718,-1.6442618595953342,-1.605021207881718
6,1,-0.8666436673157714,-0.5637822978555842,-0.8666436673157714
6,0,-2.061991685527228,-1.0710754402607,-2.061991685527228
6,1,1.7339448527450187,0.9691806795710487,1.7339448527450187
6,0,-1.5180391280623478,-1.577653816160705,-1.5180391280623478
6,0,-1.3892923863829088,-0.06885661162937634,-1.3892923863829088
6,0,-1.8593996022375734,-1.5946814791009536,-1.8593996022375734
6,1,1.1741123001155562,-0.15901961622992541,1.1741123001155562
6,0,-1.1097332700507607,-0.5267087777627808,-1.1097332700507607
6,0,-0.9253370625874032,-0.48910358721200925,-0.9253370625874032
6,0,-0.20771445488698745,-0.6663425073112033,-0.20771445488698745
6,0,1.4226608542392705,1.628296592235,1.4226608542392705
6,1,1.2938303769887975,0.964802169409923,1.2938303769887975
6,0,-0.9650292952644961,-1.4922564839968806,-0.9650292952644961
6,0,-1.2950115830227455,-0.9849506888465209,-1.2950115830227455
6,1,0.14382744990236493,-0.45886266838577566,0.14382744990236493
6,1,1.3765272706204204,0.9169228766924115,1.3765272706204204
6,0,-0.5748560135987246,0.34176310676990485,-0.5748560135987246
6,0,-0.8152990902069026,-1.2809429871637121,-0.8152990902069026
6,1,1.7541458758561643,0.587407548508377,1.7541458758561643
6,1,0.5868564527729154,0.2036112256340215,0.5868564527729154
6,0,0.8301463815955537,1.2273463846828006,0.8301463815955537
6,1,-0.0802394799427727,-0.5258679457185312,-0.0802394799427727
6,1,-0.24753078441395593,-0.5588692112248632,-0.24753078441395593
6,1,0.05989170343135983,-0.5376631639443605,0.05989170343135983
6,1,0.20520695967622501,-0.7201737930368113,0.20520695967622501
6,0,-0.8257487969097662,-1.1027776136332212,-0.8257487969097662
6,0,1.0151389037011933,1.0821732607136703,1.0151389037011933
6,1,0.40699006198126814,-0.7868042667521382,0.40699006198126814
6,0,0.40333999280773714,-0.6059412421062877,0.40333999280773714
6,1,0.04997500206525375,-0.4453403599955058,0.04997500206525375
6,1,0.6351967673698357,0.6087659962174359,0.6351967673698357
6,1,1.3276843853965994,0.8372562536799226,1.3276843853965994
6,0,-0.9166408248541964,-0.985334849559101,-0.9166408248541964
6,1,0.3475240514861624,-0.9533511035966847,0.3475240514861624
6,0,-2.1787838382356393,-2.1068459484924107,-2.1787838382356393
6,0,-0.8087342843181138,-1.8174155237398535,-0.8087342843181138
6,1,1.1203041784906715,0.490207692636704,1.1203041784906715
6,1,-0.3673646658003292,-1.1389695196801641,-0.3673646658003292
6,1,0.8953870810784241,0.39629962655082046,0.8953870810784241
6,0,-1.1613586076036846,-0.8909001348420877,-1.1613586076036846
6,1,0.7330776238819078,0.16499820701946133,0.7330776238819078
6,1,0.6570981256152009,0.08813818599748124,0.6570981256152009
6,0,-1.7805862994142205,-1.6507994205448466,-1.7805862994142205
6,1,0.5703592876736403,0.019670081773561138,0.5703592876736403
6,0,-1.1645607857926015,-1.3655487594983722,-1.1645607857926015
6,1,0.27284538898348526,-0.13977166203481783,0.27284538898348526
6,1,-1.0658881093719592,-2.0040103446964497,-1.0658881093719592
6,1,1.2117930974799382,0.3239908187471053,1.2117930974799382
6,1,0.22782109207990706,0.1978287320668165,0.22782109207990706
6,1,0.7865610212679328,1.3202384486169405,0.7865610212679328
6,0,-0.5983935690941132,-0.889065105018358,-0.5983935690941132
6,1,0.5031095108885073,-0.5384079764736311,0.5031095108885073
6,0,-1.1948225486830903,-0.39017368790591,-1.1948225486830903
6,0,-0.30519325751755066,-1.2369427409959315,-0.30519325751755066
6,1,1.4831566078971892,0.3304874252753698,1.4831566078971892
6,0,0.0919719836297359,-0.07867697544584129,0.0919719836297359
6,1,1.4885819183368505,0.38291038244869796,1.4885819183368505
6,1,1.2695341709318126,0.9484860852732524,1.2695341709318126
9,0,-0.6613440640290406,-0.5893130555605232,-0.6613440640290406
9,1,0.9272038732592794,0.07341748026955074,0.9272038732592794
9,0,-0.6113953243051559,-0.30482963529809504,-0.6113953243051559
9,0,-1.2421330415168492,-0.4736828634951287,-1.2421330415168492
9,1,0.6756901471968279,-0.0030602484237649275,0.6756901471968279
9,1,-0.46480494116017734,-0.39844457785921084,-0.46480494116017734
9,0,-1.0573182609987861,-0.6629800479602594,-1.0573182609987861
9,1,0.4965042520204705,0.15933939365349634,0.4965042520204705
9,0,-0.32412082398598385,0.26416486885564394,-0.32412082398598385
9,0,0.03240632099306948,0.011657510524027366,0.03240632099306948
9,1,1.2811626208577116,0.6418354099977863,1.2811626208577116
9,1,-0.22791087987775863,-0.08556262488456512,-0.22791087987775863
9,0,-0.7853584359392527,-0.10977850510447557,-0.7853584359392527
9,0,-0.6544180109395581,-0.1285542224284218,-0.6544180109395581
9,1,0.11353284516635326,0.10070546780786749,0.11353284516635326
9,0,-0.5492734866420257,-0.1877171349659871,-0.5492734866420257
9,0,-1.7085018152064004,-0.8350699591351158,-1.7085018152064004
9,0,-1.5241192318034116,-0.9136843444339421,-1.5241192318034116
9,0,-0.32601171256454975,0.1571344756925798,-0.32601171256454975
9,1,1.0295658404272443,0.320214788816538,1.0295658404272443
9,1,0.009218301246480896,-0.18838507838826174,0.009218301246480896
9,0,-1.1006876275693342,-0.6251956644477183,-1.1006876275693342
9,1,0.23141794881765265,-0.4811469148554677,0.23141794881765265
9,1,0.24819899217479813,0.150857325454992,0.24819899217479813
9,1,1.4933818844055982,0.6828799943131783,1.4933818844055982
9,0,-0.5221777457802451,-0.6699556319836685,-0.5221777457802451
9,1,1.2564844171080873,0.7774819475849636,1.2564844171080873
9,0,-0.5860921953864754,-0.18106719931026685,-0.5860921953864754
9,0,-1.3553309574991244,-0.5697305561787678,-1.3553309574991244
9,1,0.8181523876499218,0.45326215038105155,0.8181523876499218
9,0,-1.1198950374777594,-0.2860156328916369,-1.1198950374777594
9,1,0.952593567361532,0.48333480602677703,0.952593567361532
9,0,0.3493604700233704,0.034275988900703734,0.3493604700233704
9,1,-0.1108542631975019,-0.2867522177998402,-0.1108542631975019
9,1,0.7319505472878084,-0.27153998648786387,0.7319505472878084
9,0,-0.5035755061533418,-0.7270147388619853,-0.5035755061533418
9,0,-0.15947594084114752,0.02428444619125919,-0.15947594084114752
9,1,-0.2784064160245095,-0.6184474365185318,-0.2784064160245095
9,0,-0.1935350568577855,-0.05295135842289497,-0.1935350568577855
9,0,-0.580415363832319,-1.189287117569549,-0.580415363832319
9,0,0.631728029199786,0.482839487463948,0.631728029199786
9,0,-1.7569837676309208,-0.9757441325436491,-1.7569837676309208
9,1,1.0827407576463874,1.0104492270622223,1.0827407576463874
9,0,-0.1832511837897341,-0.12489345161449361,-0.1832511837897341
9,1,-1.0331873252741175,-0.5696878750055426,-1.0331873252741175
9,0,-0.5357945225164606,-0.742587936918035,-0.5357945225164606
9,0,-1.5658975177238488,-1.0020427268169874,-1.5658975177238488
9,0,-1.4749292474415872,-0.7487285115770996,-1.4749292474415872
9,1,1.5149236198574674,0.8759805948158094,1.5149236198574674
9,0,-0.7884445476138765,-0.25654547858925414,-0.7884445476138765
9,0,-1.106360895907702,-0.3074273413268759,-1.106360895907702
9,0,-0.018974425376065963,-0.2562052982581799,-0.018974425376065963
9,0,-1.654575269056774,-0.7702670534994003,-1.654575269056774
9,1,0.5097857720711568,0.02881659426027853,0.5097857720711568
9,0,-1.0758312630302758,-0.5995601111015622,-1.0758312630302758
9,0,-0.3898172220880642,0.22530420478964647,-0.3898172220880642
9,1,-0.06899042079796211,0.5795657348095147,-0.06899042079796211
9,1,-0.3107055785427576,-0.6606885740887217,-0.3107055785427576
9,0,-1.7537499397017633,-0.6401925130457711,-1.7537499397017633
9,0,-1.7352202743964382,-0.6594513738671255,-1.7352202743964382
9,1,-0.38314531012468617,-0.7127355637292666,-0.38314531012468617
9,1,-1.1388425422345396,-2.0519375088784266,-1.1388425422345396
9,0,-2.1459676688265232,-2.356046898313514,-2.1459676688265232
9,1,-0.8665655909698134,-0.819689468026259,-0.8665655909698134
9,1,0.8147810091112747,0.42386205369887153,0.8147810091112747
9,1,0.9539336508994695,0.15452569914797665,0.9539336508994695
9,1,0.9460612496166988,0.5738525417169991,0.9460612496166988
9,0,-1.9027802872582738,-0.721068306208086,-1.9027802872582738
9,0,-1.3929109368167796,-1.1205575500084084,-1.3929109368167796
9,1,-0.1969816559297363,0.4287569127850963,-0.1969816559297363
9,0,-0.5503850527673979,0.12119515704003257,-0.5503850527673979
9,1,0.23535718867250482,0.25775205543601565,0.23535718867250482
9,1,-0.3925407241559574,-0.17728888263394,-0.3925407241559574
9,1,0.479747076969086,0.15371288457422005,0.479747076969086
9,0,-0.8372411634326767,-0.036905717745019,-0.8372411634326767
9,1,0.016840504520619113,0.14322018044443358,0.016840504520619113
9,0,-2.0889222608571565,-0.6257221142248889,-2.0889222608571565
9,0,-0.5566004015077349,-0.8018475167406927,-0.5566004015077349
9,1,0.31155721331636865,0.1718731002318441,0.31155721331636865
9,1,-0.19623537182293618,-0.0840158489668101,-0.19623537182293618
9,1,-1.0861794704833942,-1.0628915480006693,-1.0861794704833942
9,0,-1.6295342460994906,-0.4416528737700141,-1.6295342460994906
9,1,-0.42705549949163113,-0.24554685610963223,-0.42705549949163113
9,1,0.678494555223217,0.6863186679906886,0.678494555223217
9,0,-1.252651340123645,-1.2611129844120414,-1.252651340123645
9,1,-0.12567475186738958,-0.5105127115107884,-0.12567475186738958
9,0,-1.7278741810457487,-0.5700041230629003,-1.7278741810457487
9,1,0.0700986464085324,-0.3812989211878959,0.0700986464085324
9,1,0.8683309023919443,0.8487652060916941,0.8683309023919443
9,1,1.5839216255890385,0.7399953427942481,1.5839216255890385
9,1,0.08516451881572042,-0.047975192956692475,0.08516451881572042
9,1,-0.19310971107306962,-0.016721849114385887,-0.19310971107306962
9,0,-0.9578900780304789,-0.28996930169372653,-0.9578900780304789
9,1,1.6572187559701186,0.9087144410226691,1.6572187559701186
9,0,-0.242532640667079,0.45480737856818054,-0.242532640667079
9,0,0.5045681237516506,0.518337872574514,0.5045681237516506
9,1,0.12101158970482288,0.27612883870513155,0.12101158970482288
9,0,-0.6972603359747743,-0.12086060040002447,-0.6972603359747743
9,1,0.14574985722059097,0.4355533832414283,0.14574985722059097
9,1,0.8978389927428948,0.23475244674773588,0.8978389927428948
9,0,-0.26101470036146257,0.12683537618356003,-0.26101470036146257
9,1,0.6306774045444468,0.49084778229149173,0.6306774045444468
9,0,-0.0925653114587836,0.3029015129789544,-0.0925653114587836
9,0,-0.6115958599937336,-0.24395722965367792,-0.6115958599937336
9,1,1.1072368181889314,0.7324334984876403,1.1072368181889314
9,1,0.7528336642213257,0.2634387834422268,0.7528336642213257
9,0,-0.6185119570391007,-0.3965235522958705,-0.6185119570391007
9,1,1.6230258228605343,0.5764681839100938,1.6230258228605343
9,0,-0.18453760948991263,0.2021497538565945,-0.18453760948991263
9,0,0.13773444260412526,0.3386349931176412,0.13773444260412526
9,1,1.8077138996171707,0.9975675783978409,1.8077138996171707
9,1,0.7620061676648755,0.9031882051792683,0.7620061676648755
9,0,-1.2141833864713576,-0.03603072198392176,-1.2141833864713576
9,0,-1.0671309380789584,-0.234977802093247,-1.0671309380789584
9,1,0.6820304180906975,0.3476580690812323,0.6820304180906975
9,0,-1.2384776013195191,-0.7729732405256846,-1.2384776013195191
9,0,0.1417638370584543,0.46589733894313373,0.1417638370584543
9,0,-0.4375115990228215,-0.22905382044030265,-0.4375115990228215
9,0,-1.3107670752356528,-0.46858088577945384,-1.3107670752356528
9,1,0.720809995923798,0.3350370296079342,0.720809995923798
9,1,0.6057343700213519,0.7284061398746079,0.6057343700213519
9,0,-0.736405195826447,-0.14158949984875913,-0.736405195826447
9,1,1.1216682613349505,1.2605752073522403,1.1216682613349505
9,1,1.1774767094233225,0.9120140961732678,1.1774767094233225
9,1,0.07601598192836682,-0.2780524372058139,0.07601598192836682
